,Age,GB,LD,SwStr%,H
1,25,147,92,0.05,180
2,26,110,82,0.06,147
0,22,151,87,0.10800000000000001,172
12,23,157,103,0.075,172
4,25,118,74,0.133,154
10,24,172,92,0.071,173
33,29,222,86,0.11,184
25,22,145,81,0.076,173
119,28,217,115,0.05,176
45,25,168,104,0.047,156
74,23,247,115,0.052000000000000005,214
38,24,177,112,0.043,170
36,24,138,107,0.13,176
118,24,216,120,0.075,183
8,26,227,108,0.092,187
105,27,203,118,0.061,170
22,27,236,102,0.07200000000000001,204
16,27,175,82,0.095,172
7,31,172,102,0.077,171
11,27,176,99,0.085,182
81,25,213,95,0.099,188
30,25,161,85,0.10099999999999999,162
24,30,176,98,0.09699999999999999,164
19,27,195,70,0.127,168
23,24,153,73,0.129,155
108,33,257,101,0.08199999999999999,195
104,27,264,109,0.069,192
145,28,225,114,0.055999999999999994,177
276,27,264,101,0.07200000000000001,176
35,24,202,111,0.055,186
48,26,238,150,0.067,216
109,29,174,76,0.091,165
27,26,128,123,0.141,178
107,22,226,92,0.068,181
298,29,233,103,0.061,155
52,27,257,143,0.036000000000000004,200
3,25,116,58,0.062,123
164,24,204,104,0.052000000000000005,176
32,29,170,73,0.076,136
114,25,162,82,0.08800000000000001,152
47,27,189,101,0.113,175
26,33,187,83,0.07200000000000001,158
131,23,196,105,0.1,188
101,26,283,102,0.07,203
151,30,182,90,0.09300000000000001,167
5,33,188,111,0.059000000000000004,179
39,26,172,107,0.10300000000000001,187
130,25,198,96,0.182,176
147,28,176,107,0.073,166
106,23,125,75,0.165,154
212,23,218,102,0.065,178
169,29,208,106,0.084,169
68,28,169,104,0.105,165
174,32,244,100,0.069,166
29,32,128,85,0.064,147
40,27,147,81,0.052000000000000005,153
56,25,184,94,0.085,182
65,28,148,108,0.059000000000000004,163
69,35,203,106,0.073,178
303,29,186,75,0.07400000000000001,133
6,30,187,97,0.133,188
127,29,207,101,0.106,184
143,28,207,108,0.078,169
190,34,159,120,0.066,178
54,26,222,91,0.128,191
125,24,251,104,0.092,172
203,26,198,77,0.10800000000000001,149
124,28,158,91,0.142,163
222,28,219,65,0.1,155
165,31,279,120,0.062,187
265,25,263,89,0.065,160
28,29,192,78,0.10300000000000001,166
100,37,209,92,0.071,175
73,23,223,64,0.11900000000000001,165
50,29,117,91,0.156,150
138,23,173,102,0.122,159
263,30,188,85,0.092,150
18,27,195,100,0.14400000000000002,176
34,24,147,90,0.08800000000000001,150
96,29,126,121,0.077,156
80,35,169,85,0.063,156
198,23,206,115,0.049,176
187,34,133,117,0.069,150
327,24,224,93,0.051,166
306,22,262,119,0.077,182
13,30,208,114,0.078,213
53,34,166,62,0.075,136
60,25,168,106,0.077,163
62,31,202,125,0.10400000000000001,191
97,27,144,94,0.149,168
149,24,290,139,0.046,225
249,34,156,110,0.086,159
260,26,173,105,0.071,158
31,33,202,110,0.102,188
49,30,162,105,0.102,172
98,22,229,121,0.113,193
311,26,136,89,0.11800000000000001,135
20,31,175,105,0.052000000000000005,184
37,34,195,87,0.13699999999999998,178
134,30,189,101,0.065,158
129,27,193,97,0.092,170
185,23,196,114,0.076,168
389,25,255,93,0.081,180
461,27,261,100,0.055999999999999994,164
15,32,191,121,0.071,181
46,26,183,97,0.081,170
77,28,179,159,0.124,191
57,25,131,63,0.096,114
135,26,163,105,0.099,164
208,27,150,86,0.099,132
216,22,198,101,0.054000000000000006,174
232,29,182,155,0.084,192
342,27,297,107,0.061,205
44,27,240,126,0.040999999999999995,192
87,26,213,83,0.163,171
162,27,171,80,0.09,147
156,26,154,84,0.10800000000000001,148
255,31,216,110,0.08900000000000001,175
307,28,242,90,0.142,181
377,33,238,90,0.05,155
402,24,217,90,0.077,155
489,25,223,107,0.044000000000000004,152
21,27,121,85,0.122,135
14,32,147,88,0.096,145
61,25,148,98,0.114,174
67,28,154,70,0.08,138
66,28,203,108,0.079,172
86,32,106,107,0.084,145
84,27,213,79,0.095,155
153,30,146,95,0.078,143
210,26,225,95,0.124,168
214,29,131,55,0.099,106
278,32,178,104,0.107,147
333,22,271,109,0.091,196
411,30,305,96,0.09,181
9,40,150,101,0.077,169
17,35,213,112,0.035,188
43,32,159,85,0.09300000000000001,146
102,24,178,112,0.105,177
197,25,204,102,0.138,182
196,28,208,124,0.069,171
180,25,165,82,0.128,144
227,28,190,100,0.121,163
309,32,170,55,0.084,106
336,23,197,71,0.13699999999999998,152
321,27,176,94,0.06,145
434,28,255,97,0.055999999999999994,162
486,32,228,119,0.046,188
64,35,194,79,0.132,169
79,30,229,92,0.10099999999999999,189
76,29,139,74,0.125,152
94,25,180,88,0.087,148
89,24,170,144,0.12,175
209,31,165,109,0.071,153
218,23,179,101,0.064,158
250,25,268,104,0.053,200
277,28,265,109,0.085,191
384,26,205,77,0.086,148
423,29,188,94,0.129,152
388,24,252,100,0.075,169
394,28,186,83,0.11,142
547,23,115,69,0.13699999999999998,117
42,31,139,71,0.06,130
72,27,196,97,0.077,156
82,26,150,96,0.102,149
123,24,150,75,0.126,131
241,28,152,72,0.133,125
